ui:UI_AcceptShoppingCart|a89e32a4|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_ACHIEVEMENTS_Progress|7776bf52|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_AMOUNT_Text|becb957a|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_Apply|ed2131e8|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_AssignQuickslot|7486f826|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_Assign|917f4ee7|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_Back|2df98a73|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_Buy|206c6bb2|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Armor_Body|de87931c|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Armor_Hand|de8aa309|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Armor_Head|de8ab260|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Armor_Leg|06be7386|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Armor_Neck|de8dfcef|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Armor|4aac832f|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Attributes|0f7e59f5|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Items_Food|ee293917|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Items_Materials|2acb72d1|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Items_Misc|ee2cf6bb|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Items_Plants|3471b441|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Items_Potions|cafcb47b|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Items_Sockets|b0b8b92b|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Items_Stims|b43e407f|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Items_ToolsAndKeys|d8fc1b6f|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Items|4b3e3db0|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Map|8688b1cc|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Perks|4bb4e693|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Quests_Audiologs|53be0ab9|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Quests_Finished|8046de5c|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Quests_MissionItems|d89f1276|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Quests_Recipe|6217752a|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Quests_Running|cb2253b3|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Quests_Written|44af06ff|#X64:/data/compiled/documents/w_ui.hdr
ui:UI_CHARACTER_Quests|c5c16b53|#X64:/data/compiled/documents/w_ui.hdr
